"ORIGIN","DEST","CARRIER","n","pfail_raw","pdelay1hr_raw","pfail","pdelay1hr"
"ABQ","JFK","B6",299,0.020066889632107,0.0802675585284281,0.0448240157268443,0.11798906780368
"ANC","LGB","B6",111,0,0.027027027027027,0.0417715150548425,0.0815116108580999
"ANC","PDX","B6",13,0,0,0.273932038624723,0.273932038624723
"ANC","SEA","B6",138,0,0.0579710144927536,0.0338622393661805,0.113364750477729
"AUS","BOS","B6",367,0.0136239782016349,0.0953678474114441,0.0329955392646247,0.130843554054367
"AUS","FLL","B6",367,0.00272479564032698,0.0299727520435967,0.0173856263740881,0.0541337894898408
"AUS","JFK","B6",739,0.0175913396481732,0.0663058186738836,0.0305079119684683,0.0871923971874255
"AUS","LGB","B6",512,0.001953125,0.052734375,0.0125077846373643,0.0764792610900022
"AUS","MCO","B6",407,0.00982800982800983,0.0515970515970516,0.0264308735830284,0.0786360573984264
"BDL","DCA","B6",730,0.0219178082191781,0.073972602739726,0.0359408618608181,0.0958915113829667
"BDL","FLL","B6",617,0.0178282009724473,0.0745542949756888,0.0324238724892442,0.0987280591442209
"BDL","MCO","B6",742,0.0148247978436658,0.0835579514824798,0.0270080363111878,0.106297969588214
"BDL","PBI","B6",371,0.0296495956873315,0.0835579514824798,0.0535600203873488,0.117258571393696
"BDL","RSW","B6",187,0.0213903743315508,0.0802139037433155,0.0566566397032355,0.130212997702578
"BDL","SJU","B6",469,0.00852878464818763,0.0767590618336887,0.0229763394670145,0.105334507850926
"BDL","TPA","B6",365,0.0219178082191781,0.0575342465753425,0.0440061466716371,0.0875011564081368
"BOS","AUS","B6",367,0.0190735694822888,0.0517711171662125,0.0402339000486042,0.0805983341546772
"BOS","BUF","B6",1429,0.0174947515745276,0.0650804758572428,0.026025077113889,0.0794391837826662
"BOS","BWI","B6",1766,0.0237825594563986,0.0753114382785957,0.0322602074100884,0.088889341467975
"BOS","CHS","B6",391,0.0127877237851662,0.0562659846547315,0.0309984969689947,0.0847990765564908
"BOS","CLE","B6",124,0.00806451612903226,0.0403225806451613,0.0501817655031819,0.0948810852094857
"BOS","CLT","B6",672,0.0238095238095238,0.056547619047619,0.0390111678292333,0.0773212581132243
"BOS","DCA","B6",3436,0.0247380675203725,0.0768335273573923,0.0306445789317956,0.0864338663957169
"BOS","DEN","B6",697,0.0129124820659971,0.0918220946915352,0.0250798855277413,0.116211532108684
"BOS","DFW","B6",718,0.0278551532033426,0.0877437325905292,0.0432642723245256,0.111331819002113
"BOS","DTW","B6",1070,0.0168224299065421,0.0672897196261682,0.0268720675501071,0.0843588098847389
"BOS","EWR","B6",1763,0.0300623936471923,0.114577424844016,0.0393886440789778,0.130654331128936
"BOS","FLL","B6",1925,0.0197402597402597,0.0883116883116883,0.02722513053972,0.102142593383609
"BOS","HOU","B6",456,0.0219298245614035,0.043859649122807,0.0409505178075531,0.0677255631049575
"BOS","IAD","B6",1115,0.020627802690583,0.0618834080717489,0.0311775354146497,0.078024042618936
"BOS","JAX","B6",710,0.0140845070422535,0.0605633802816901,0.0264282021497076,0.0812139240683367
"BOS","JFK","B6",2613,0.026406429391504,0.106391121316494,0.0334818966904628,0.11907735379502
"BOS","LAS","B6",779,0.0166880616174583,0.079589216944801,0.0289545502219236,0.101318221207363
"BOS","LAX","B6",1049,0.0409914204003813,0.0981887511916111,0.0552009520097606,0.118181670585485
"BOS","LGB","B6",289,0.0311418685121107,0.0934256055363322,0.059752708312409,0.133868403565586
"BOS","MCO","B6",2417,0.0161357054199421,0.0906081919735209,0.0221798213830962,0.102991584258534
"BOS","MSY","B6",354,0.0225988700564972,0.0988700564971751,0.0453508322110996,0.135529939494975
"BOS","OAK","B6",93,0,0.10752688172043,0.0494754248256694,0.190572280527439
"BOS","ORD","B6",1017,0.0245821042281219,0.12094395280236,0.0364877313348176,0.142945355099234
"BOS","PBI","B6",1518,0.0197628458498024,0.100790513833992,0.0283798564472006,0.117344197406801
"BOS","PDX","B6",182,0.00549450549450549,0.0824175824175824,0.0346024287510995,0.133657742387241
"BOS","PHL","B6",1657,0.0259505129752565,0.105009052504526,0.035059253796844,0.121064373783623
"BOS","PHX","B6",351,0.0142450142450142,0.0683760683760684,0.0344762623548185,0.100894336405806
"BOS","PIT","B6",1261,0.0174464710547185,0.0570975416336241,0.0266439279268285,0.0716947420686363
"BOS","RDU","B6",1667,0.0185962807438512,0.0689862027594481,0.0265560216682855,0.0825028156847356
"BOS","RIC","B6",1385,0.0245487364620939,0.0722021660649819,0.0344445439591357,0.0874321251801591
"BOS","RSW","B6",1480,0.025,0.0905405405405405,0.0345854331119385,0.106623574723309
"BOS","SAN","B6",680,0.0294117647058824,0.0720588235294118,0.0456560485646741,0.0946492224903365
"BOS","SAV","B6",365,0.0164383561643836,0.0383561643835616,0.036843353173782,0.0645654098577451
"BOS","SEA","B6",731,0.0205198358413133,0.0971272229822161,0.0342180802805249,0.121383990194282
"BOS","SFO","B6",1053,0.050332383665717,0.121557454890788,0.0656966387282507,0.143193206975158
"BOS","SJC","B6",220,0.0590909090909091,0.122727272727273,0.100366614053004,0.1743258355169
"BOS","SJU","B6",1089,0.0211202938475666,0.0853994490358127,0.0319167194137521,0.103958988756149
"BOS","SMF","B6",8,0,0.25,0.381832408122634,0.605498860309242
"BOS","TPA","B6",1208,0.0182119205298013,0.0769867549668874,0.027805663710205,0.0938234483354745
"BUF","BOS","B6",1429,0.0181945416375087,0.0741777466759972,0.0268521299761943,0.0893133554729336
"BUF","FLL","B6",178,0.0224719101123595,0.0449438202247191,0.0594370897405053,0.0887271933695322
"BUF","JFK","B6",2548,0.0306122448979592,0.100078492935636,0.0382468364486057,0.112619584322449
"BUF","MCO","B6",418,0.00239234449760766,0.0334928229665072,0.0152885461991276,0.0565091843443373
"BUR","JFK","B6",365,0.073972602739726,0.150684931506849,0.106608255154063,0.192099027980956
"BWI","BOS","B6",1766,0.0237825594563986,0.0815402038505096,0.0322602074100884,0.0955638216061215
"CHS","BOS","B6",391,0.010230179028133,0.051150895140665,0.0274977966302427,0.0787743055963541
"CHS","DCA","B6",713,0.0210378681626928,0.0532959326788219,0.0350737327554708,0.0729305621830754
"CHS","JFK","B6",768,0.0234375,0.135416666666667,0.0373415196979546,0.162079583061659
"CLE","BOS","B6",124,0,0.0564516129032258,0.0375487737506286,0.115509517442993
"CLE","FLL","B6",62,0,0.0161290322580645,0.0725036741710783,0.0967341886197969
"CLT","BOS","B6",672,0.0223214285714286,0.0788690476190476,0.0371921057306917,0.102390841371773
"CLT","JFK","B6",718,0.0306406685236769,0.136490250696379,0.0465841215205103,0.1642151801845
"DCA","BDL","B6",730,0.0205479452054795,0.0794520547945206,0.0342645198254015,0.101969006542939
"DCA","BOS","B6",3434,0.0250436808386721,0.0917297612114153,0.0309831274534371,0.102073191982918
"DCA","CHS","B6",713,0.0140252454417952,0.0687237026647966,0.0263179665311901,0.0903284797200364
"DCA","FLL","B6",1286,0.0124416796267496,0.0645412130637636,0.0204851734673811,0.0797063942105372
"DCA","JAX","B6",390,0.0128205128205128,0.0538461538461538,0.0310768686062142,0.0819987153357749
"DCA","MCO","B6",1292,0.0162538699690402,0.0642414860681115,0.0250819219408467,0.0793396282785181
"DCA","PBI","B6",212,0.0283018867924528,0.0518867924528302,0.0627366172773597,0.0925496972628624
"DCA","RSW","B6",213,0.028169014084507,0.0751173708920188,0.0624497753699827,0.120395114986758
"DCA","SJU","B6",365,0.010958904109589,0.0410958904109589,0.0294281494506592,0.0678970682095982
"DCA","TPA","B6",748,0.00802139037433155,0.0614973262032086,0.0181205906184091,0.0816580974807743
"DEN","BOS","B6",697,0.0157819225251076,0.101865136298422,0.0287359842015458,0.127209424160558
"DEN","JFK","B6",340,0.0176470588235294,0.102941176470588,0.0395078195795746,0.140967055305399
"DFW","BOS","B6",719,0.0403337969401947,0.0973574408901252,0.0579449306762983,0.121858091737862
"DTW","BOS","B6",1069,0.0168381665107577,0.0514499532273152,0.0268970383983101,0.0668155948061422
"DTW","FLL","B6",62,0,0.032258064516129,0.0725036741710783,0.11934687086031
"EWR","BOS","B6",1763,0.0311968235961429,0.0924560408394782,0.0406644761944684,0.107222187319323
"EWR","FLL","B6",1396,0.0250716332378223,0.0988538681948424,0.0350026356492007,0.116035674514745
