"ORIGIN","n.x","pfail_raw.x","pdelay1hr_raw.x","pfail_ac.x","pdelay1hr_ac.x","pfail_bayes.x","pdelay1hr_bayes.x","n.y","pfail_raw.y","pdelay1hr_raw.y","pfail_ac.y","pdelay1hr_ac.y","pfail_bayes.y","pdelay1hr_bayes.y"
"ABQ",22502,0.0142653986312328,0.0652386454537374,0.0159373294775916,0.068609909517175,0.0142798929893875,0.0652628779147088,22498,0.0118232731798382,0.0653835896524135,0.0133564061460938,0.0687585316357527,0.0118459057643577,0.065407466524785
"ALB",7951,0.0174820777260722,0.0609986165262231,0.0206835039625338,0.0665950753658292,0.0174927113702624,0.0610965405270388,7950,0.0148427672955975,0.0791194968553459,0.0178203428670995,0.0853916870252721,0.0148781338782834,0.0790906819885086
"ANC",11386,0.00658703671175127,0.0330230107149131,0.00829591805475388,0.0365437902567072,0.00666596865947719,0.0332284565635378,11384,0.00447997189037245,0.0340829234012649,0.00592960120082066,0.0376549550355151,0.004572745043284,0.0342832167832168
"ATL",285006,0.00904191490705459,0.0504234998561434,0.00940355473104472,0.0512496080317645,0.00904444067164022,0.050428327872533,285126,0.0100061025651817,0.0538814418888491,0.0103858872748309,0.0547334166608573,0.0100083730362986,0.0538855888520313
"AUS",43260,0.0130374479889043,0.0643781784558484,0.0141750472102637,0.0667790010419455,0.013047130277465,0.064391910610398,43263,0.0119963941474239,0.0720014793241338,0.0130902342164506,0.0745270753375445,0.0120078821916923,0.0720053556176274
"BDL",21044,0.0210036114807071,0.0647690553126782,0.023075624961761,0.0682466574512279,0.0209951134512671,0.0647962085308057,21041,0.0189154507865596,0.0803193764554917,0.0208894292477013,0.0841478467787468,0.0189143880054176,0.0803052566715647
"BHM",13870,0.0170872386445566,0.0785868781542898,0.0194357631578687,0.0832807118943291,0.017095488053237,0.0785724544018383,13870,0.0144196106705119,0.0719538572458544,0.0165934590714272,0.0764684768910303,0.0144422453604108,0.071966106563263
"BNA",52391,0.0246988986658014,0.0792502529060335,0.0260922599048589,0.0816430515816632,0.0246901814882724,0.0792457147215284,52379,0.0223371962045858,0.0760037419576548,0.0236660498075804,0.0783522984382393,0.0223318628441574,0.0760026699723467
"BOI",11695,0.0117144078666097,0.0666096622488243,0.0138848751632264,0.0713731851676094,0.0117585087764014,0.0666496468385669,11697,0.0105155167991793,0.0711293494058306,0.0125836185974033,0.0760329618836177,0.01056726864987,0.0711477920530928
"BOS",113458,0.0276578117012463,0.0860494632374976,0.0286484441275875,0.0877292841476772,0.0276518234313839,0.0860440121923287,113515,0.0254503810069154,0.0944809056071885,0.0264022577176885,0.0962315793710364,0.0254458571249985,0.0944712998916977
"BTR",8183,0.0298179151900281,0.113528045948918,0.0338211678402665,0.120734107515739,0.0297159187232085,0.113266173079257,8185,0.0278558338423946,0.103604153940134,0.031738004143789,0.110538579895411,0.0277717246555774,0.10340978036646
"BUF",18118,0.0236229164366928,0.0736836295396843,0.0259892888840887,0.077661442212287,0.0236022250071455,0.0736876857048531,18121,0.0219082832073285,0.0825561503228299,0.0241935336013417,0.086738770501656,0.0218946813070861,0.0825328712108709
"BUR",20838,0.021019291678664,0.0619061330262021,0.0231027329000503,0.0653308202964051,0.0210106535585181,0.0619412271465493,20838,0.0199155389192821,0.0657452730588348,0.0219475349324559,0.0692640439983012,0.0199108696899566,0.0657700775342204
"BWI",84605,0.0183677087642574,0.080645351929555,0.01931429908794,0.0825375903296265,0.0183679301654932,0.0806416177460696,84605,0.0186868388393121,0.0692157673896342,0.0196412432828618,0.0709815851295723,0.018686776838033,0.069219593437356
"CHS",13317,0.024479987985282,0.0804986107982278,0.0273082218851839,0.0853424019241203,0.024447066202715,0.0804755851342257,13315,0.021704844160721,0.0728501689823507,0.0243819114519059,0.0774859589808346,0.0216875028005556,0.0728591728367362
"CID",7526,0.0458410842412968,0.130746744618655,0.05091465193302,0.138717845612043,0.0455717518286586,0.13033500395674,7527,0.0411850670918028,0.123289491165139,0.0460214480542143,0.131071813587766,0.0409618268395991,0.122932876170381
"CLE",36697,0.0249066681200098,0.0846118211297926,0.0265870366221023,0.0875632211149996,0.024893805646657,0.0845971757407559,36698,0.0226170363507548,0.0905226442857921,0.0242229632260138,0.0935633698651355,0.0226088564498058,0.0904989933068509
"CLT",107961,0.0121432739600411,0.0592899287705746,0.0128284968749866,0.060743938822405,0.0121477800959308,0.0592980734514012,107962,0.0139215649950909,0.0496007854615513,0.0146531869732748,0.0509392334580547,0.0139248332981603,0.0496139532300172
"CMH",26709,0.0288292335916732,0.0947620652214609,0.0309497589854915,0.098407766798548,0.0288005615250782,0.0947207173547543,26703,0.0240422424446691,0.0871063176422125,0.0259908879054804,0.0906203249301092,0.0240270070430425,0.0870809820994805
"COS",8421,0.021375133594585,0.0936943355895974,0.0247701426743007,0.100242590034366,0.0213507214990231,0.0935708387401203,8418,0.0204324067474459,0.11000237586125,0.0237601357325023,0.117011587464709,0.0204163330664532,0.109771064432381
"CVG",21707,0.0291150320173216,0.0949002625881052,0.0314871716324132,0.0989543636359653,0.0290787891030291,0.094849055736801,21708,0.0237700386954118,0.0847153123272526,0.0259291154711192,0.0885729101155893,0.0237522494399354,0.0846903142804632
"DAL",53124,0.0174497402304043,0.0763684963481666,0.0186233941690262,0.0787053224818733,0.0174513902464699,0.0763670552839413,53121,0.01942734511775,0.0709135746691516,0.0206622644449484,0.0731736229926996,0.019426199615762,0.0709178780299754
"DAY",9591,0.0358669586070274,0.0999895735585445,0.0398671421377677,0.106285904724944,0.0357327595125282,0.0998445112470198,9592,0.0322143452877398,0.0971643035863219,0.0360248157404356,0.103383918607928,0.0321085733200927,0.0970356550580431
"DCA",77711,0.0297512578656818,0.0834244830204218,0.030994852520181,0.0854300042179887,0.0297404938150983,0.0834184165520079,77713,0.0292872492375793,0.0793432244283453,0.0305216027642454,0.0813041078008617,0.0292769340336966,0.0793400969537991
"DEN",182859,0.0103631759989938,0.0786234202308883,0.0108477719327517,0.0798915192159672,0.0103665689630479,0.0786223109094388,182649,0.0123515595486425,0.072444962742747,0.0128793262313323,0.0736674812716903,0.0123541380944615,0.0724457458744971
"DFW",206836,0.0244203136784699,0.0987062213541163,0.025108400781963,0.100025678392673,0.024418204524453,0.0986998047290374,206852,0.0283100961073618,0.0957689555817686,0.0290486719951669,0.0970708604034183,0.028306573519576,0.0957633344288283
"DSM",9529,0.0354706684856753,0.113338230664288,0.0394644462639166,0.119998076760614,0.0353387059827992,0.113114241001565,9527,0.032014275217802,0.110527973129002,0.0358277027353784,0.11711895623769,0.0319093541063506,0.110320358969008
"DTW",95867,0.0130597598756611,0.0685741704653322,0.0138139688784621,0.0702248225714787,0.0130641156863195,0.0685779218748371,95694,0.013240119547725,0.0619683574727778,0.0140000010257716,0.0635456164773403,0.0132443416046077,0.0619759791122715
"ELP",15107,0.0131065069173231,0.066724035215463,0.0150947304000189,0.0709019981474222,0.0131338014253534,0.06675460001319,15105,0.0107249255213505,0.0724925521350546,0.0125404138461658,0.0768278440945154,0.0107640215543932,0.0725018138645208
"EWR",106459,0.0325195615213369,0.100498783569261,0.0336246459222463,0.102356858863257,0.0325097480433513,0.100485377646341,106255,0.0346901322290716,0.108860759493671,0.0358306726097328,0.110786574534803,0.0346787648288069,0.108842923121784
"FAT",8844,0.0170737222976029,0.0853686114880145,0.0200637217738845,0.0915032417252718,0.0170867342362544,0.0853033707865169,8844,0.014246947082768,0.0796019900497512,0.0170053289393753,0.0855534725319249,0.0142837922683649,0.0795730337078652
"FLL",68438,0.0132967065080803,0.0706478856775476,0.0142017316149055,0.0726321824502371,0.0133025460787118,0.0706514439220954,68421,0.0124377018751553,0.0703731310562547,0.0133145355592439,0.0723541702740598,0.0124444859714845,0.0703769148765279
"GEG",10068,0.00695272149384188,0.039829161700437,0.00882742222629728,0.0439176217852528,0.00703919867497437,0.0400237060450415,10067,0.00586073308830833,0.0487732194298202,0.00760332845339829,0.0532525715785932,0.00595531541480152,0.0489183048503408
"GRR",11991,0.031356850971562,0.0867317154532566,0.0347033642695966,0.0920126887975639,0.0312774527191659,0.086677181040923,11991,0.0271036610791427,0.0905679259444583,0.0302350900607129,0.095948871213707,0.0270507699192786,0.090495559060347
"GSO",8702,0.0367731555964146,0.105378074005976,0.0410313317368224,0.112145734923883,0.0366176001458324,0.105183831925097,8697,0.0327699206622973,0.101299298608716,0.03681400605195,0.107957061259139,0.0326485944232918,0.101131040786016
"GSP",7278,0.0259686727122836,0.0770816158285243,0.0299746839432687,0.083573725379748,0.0258934885492031,0.0770657212980638,7280,0.0221153846153846,0.0778846153846154,0.025843900793979,0.084405023319027,0.0220796171416141,0.0778625954198473
"HNL",41092,0.00569453908303319,0.0242139589214446,0.00648813110005528,0.0257781751257632,0.00571814454225694,0.0242830757266453,41085,0.00542777169283193,0.0352196665449677,0.00620403875667057,0.0370847923371416,0.00545186855263094,0.0352738144430131
"HOU",53777,0.0168659464083158,0.0766684642133254,0.0180135642090513,0.0789949595124746,0.0168683916348821,0.0766667285865547,53778,0.0189110788798393,0.0708096247536167,0.0201226404561715,0.0730541328562728,0.0189106682611247,0.0708139837277557
