"ORIGIN","n","pfail_raw","pdelay1hr_raw","pfail_ac","pdelay1hr_ac","pfail_bayes","pdelay1hr_bayes"
"ATL",673,0.00445765230312036,0.0386329866270431,0.0139668992839096,0.0566644659122071,0.00588078053996258,0.0414266117969822
"DEN",2084,0.0105566218809981,0.0897312859884837,0.0161597155722049,0.103075448415751,0.0108373471656169,0.0893457943925234
"DFW",2428,0.0238879736408567,0.102553542009885,0.0309620225323298,0.11554536659897,0.0237296260786194,0.101932367149758
"HOU",5,0,0,0.499382028649922,0.499382028649922,0.0174563591022444,0.0688524590163934
"IAH",1424,0.0168539325842697,0.0730337078651685,0.0252834546618218,0.088103840572025,0.0169423692636073,0.0731081081081081
"LAS",1351,0.00222057735011103,0.0540340488527017,0.0069844111850856,0.06777441695348,0.00308512130136026,0.0548685145700071
"LAX",2954,0.00507786052809749,0.0792146242383209,0.00852686987752404,0.089747616582447,0.00541397068532946,0.0791362126245847
"MDW",523,0.011472275334608,0.0592734225621415,0.0258325498665958,0.0837259849795915,0.0123704446673353,0.0607944732297064
"MSP",210,0.00476190476190476,0.0238095238095238,0.0300922188319248,0.0570291580577921,0.00841514726507714,0.0345864661654135
"ORD",658,0.0121580547112462,0.0957446808510638,0.0245870166243434,0.121317908889164,0.0128205128205128,0.0941176470588235
"PDX",341,0.0175953079178886,0.0557184750733138,0.0393938633260929,0.0866140085458349,0.0177799135031235,0.0584382871536524
"PHX",957,0.0188087774294671,0.0512016718913271,0.0300215504761264,0.0675324630225333,0.0187948072079054,0.0525172754195459
"SAN",997,0.00300902708124373,0.0561685055165497,0.00945150130052331,0.0727109774174805,0.00410371199403096,0.0571699905033238
"SEA",394,0.0050761421319797,0.0228426395939086,0.0200498712018066,0.0440727180841147,0.0072463768115942,0.0293333333333333
"SFO",723,0.0221300138312586,0.13969571230982,0.0362855271542442,0.16754472568604,0.0217990478576798,0.135044929396662
"SLC",1034,0.000967117988394584,0.0135396518375242,0.00622263204789258,0.023061756761894,0.00216372160115398,0.016697247706422
